title,genres,cluster,mean,count,userId
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,127453
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,127453
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,127453
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,93710
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,93710
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,93710
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,93710
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,93710
High Noon (1952),Drama|Western,2,4.151785714285714,56,93710
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,93710
Battlestar Galactica (2003),Drama|Sci-Fi|War,2,4.140449438202247,89,93710
"General, The (1926)",Comedy|War,2,4.127906976744186,43,93710
"Apartment, The (1960)",Comedy|Drama|Romance,2,4.125,84,93710
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,129005
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,129005
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,129005
All About Eve (1950),Drama,2,4.189655172413793,58,129005
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,129005
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,129005
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,129005
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,129005
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,129005
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,129005
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,32780
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,32780
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,32780
All About Eve (1950),Drama,2,4.189655172413793,58,32780
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,32780
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,32780
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,32780
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,32780
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,32780
High Noon (1952),Drama|Western,2,4.151785714285714,56,32780
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,105059
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,105059
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,105059
All About Eve (1950),Drama,2,4.189655172413793,58,105059
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,105059
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,105059
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,105059
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,105059
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,105059
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,105059
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,65670
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,65670
All About Eve (1950),Drama,2,4.189655172413793,58,65670
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,65670
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,65670
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,65670
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,65670
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,65670
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,65670
High Noon (1952),Drama|Western,2,4.151785714285714,56,65670
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,58612
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,58612
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,58612
All About Eve (1950),Drama,2,4.189655172413793,58,58612
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,58612
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,58612
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,58612
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,58612
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,58612
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,58612
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,67352
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,67352
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,67352
All About Eve (1950),Drama,2,4.189655172413793,58,67352
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,67352
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,67352
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,67352
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,67352
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,67352
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,67352
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,98494
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,98494
All About Eve (1950),Drama,2,4.189655172413793,58,98494
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,98494
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,98494
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,98494
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,98494
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,98494
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,98494
"Man for All Seasons, A (1966)",Drama,2,4.140625,32,98494
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,58802
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,58802
All About Eve (1950),Drama,2,4.189655172413793,58,58802
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,58802
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,58802
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,58802
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,58802
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,58802
High Noon (1952),Drama|Western,2,4.151785714285714,56,58802
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,58802
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,134181
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,134181
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,134181
All About Eve (1950),Drama,2,4.189655172413793,58,134181
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,134181
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,134181
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,134181
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,134181
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,134181
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,134181
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,45461
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,45461
All About Eve (1950),Drama,2,4.189655172413793,58,45461
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,45461
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,45461
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,45461
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,45461
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,45461
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,45461
High Noon (1952),Drama|Western,2,4.151785714285714,56,45461
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,102025
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,102025
Secrets & Lies (1996),Drama,2,4.144736842105263,38,102025
Battlestar Galactica (2003),Drama|Sci-Fi|War,2,4.140449438202247,89,102025
"Celebration, The (Festen) (1998)",Drama,2,4.118181818181818,55,102025
Nausicaä of the Valley of the Wind (Kaze no tani no Naushika) (1984),Adventure|Animation|Drama|Fantasy|Sci-Fi,2,4.097938144329897,97,102025
Night on Earth (1991),Comedy|Drama,2,4.066666666666666,45,102025
"Mission, The (1986)",Drama,2,4.0625,32,102025
"Misérables, Les (1995)",Drama|War,2,4.038461538461538,13,102025
Bringing Up Baby (1938),Comedy|Romance,2,4.035714285714286,56,102025
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,42290
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,42290
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,42290
All About Eve (1950),Drama,2,4.189655172413793,58,42290
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,42290
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,42290
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,42290
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,42290
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,42290
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,42290
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,22352
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,22352
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,22352
All About Eve (1950),Drama,2,4.189655172413793,58,22352
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,22352
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,22352
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,22352
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,22352
High Noon (1952),Drama|Western,2,4.151785714285714,56,22352
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,22352
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,124078
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,124078
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,124078
All About Eve (1950),Drama,2,4.189655172413793,58,124078
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,124078
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,124078
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,124078
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,124078
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,124078
High Noon (1952),Drama|Western,2,4.151785714285714,56,124078
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,52520
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,52520
All About Eve (1950),Drama,2,4.189655172413793,58,52520
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,52520
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,52520
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,52520
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,52520
High Noon (1952),Drama|Western,2,4.151785714285714,56,52520
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,52520
Secrets & Lies (1996),Drama,2,4.144736842105263,38,52520
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,34494
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,34494
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,34494
All About Eve (1950),Drama,2,4.189655172413793,58,34494
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,34494
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,34494
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,34494
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,34494
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,34494
High Noon (1952),Drama|Western,2,4.151785714285714,56,34494
12 Angry Men (1957),Drama,1,4.246031746031746,189,64150
Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama,1,4.191860465116279,172,64150
City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller,1,4.170250896057348,279,64150
Rear Window (1954),Mystery|Thriller,1,4.16390041493776,241,64150
Casablanca (1942),Drama|Romance,1,4.155709342560554,289,64150
My Neighbor Totoro (Tonari no Totoro) (1988),Animation|Children|Drama|Fantasy,1,4.135483870967742,155,64150
Chinatown (1974),Crime|Film-Noir|Mystery|Thriller,1,4.119791666666667,192,64150
"Lives of Others, The (Das leben der Anderen) (2006)",Drama|Romance|Thriller,1,4.1069182389937104,159,64150
"Sting, The (1973)",Comedy|Crime,1,4.103351955307263,179,64150
Wallace & Gromit: The Wrong Trousers (1993),Animation|Children|Comedy|Crime,1,4.093582887700535,187,64150
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,18390
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,18390
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,18390
All About Eve (1950),Drama,2,4.189655172413793,58,18390
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,18390
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,18390
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,18390
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,18390
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,18390
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,18390
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,86768
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,86768
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,86768
All About Eve (1950),Drama,2,4.189655172413793,58,86768
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,86768
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,86768
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,86768
High Noon (1952),Drama|Western,2,4.151785714285714,56,86768
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,86768
Secrets & Lies (1996),Drama,2,4.144736842105263,38,86768
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,20028
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,20028
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,20028
All About Eve (1950),Drama,2,4.189655172413793,58,20028
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,20028
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,20028
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,20028
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,20028
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,20028
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,20028
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,129078
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,129078
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,129078
All About Eve (1950),Drama,2,4.189655172413793,58,129078
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,129078
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,129078
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,129078
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,129078
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,129078
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,129078
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,78362
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,78362
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,78362
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,78362
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,78362
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,78362
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,78362
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,78362
Secrets & Lies (1996),Drama,2,4.144736842105263,38,78362
"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)",Documentary|War,2,4.141666666666667,60,78362
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,359
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,359
All About Eve (1950),Drama,2,4.189655172413793,58,359
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,359
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,359
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,359
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,359
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,359
High Noon (1952),Drama|Western,2,4.151785714285714,56,359
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,359
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,48821
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,48821
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,48821
All About Eve (1950),Drama,2,4.189655172413793,58,48821
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,48821
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,48821
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,48821
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,48821
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,48821
High Noon (1952),Drama|Western,2,4.151785714285714,56,48821
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,42124
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,42124
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,42124
All About Eve (1950),Drama,2,4.189655172413793,58,42124
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,42124
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,42124
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,42124
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,42124
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,42124
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,42124
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,79601
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,79601
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,79601
All About Eve (1950),Drama,2,4.189655172413793,58,79601
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,79601
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,79601
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,79601
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,79601
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,79601
High Noon (1952),Drama|Western,2,4.151785714285714,56,79601
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,8932
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,8932
All About Eve (1950),Drama,2,4.189655172413793,58,8932
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,8932
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,8932
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,8932
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,8932
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,8932
High Noon (1952),Drama|Western,2,4.151785714285714,56,8932
Secrets & Lies (1996),Drama,2,4.144736842105263,38,8932
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,98541
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,98541
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,98541
All About Eve (1950),Drama,2,4.189655172413793,58,98541
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,98541
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,98541
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,98541
Sunset Blvd. (a.k.a. Sunset Boulevard) (1950),Drama|Film-Noir|Romance,2,4.157407407407407,108,98541
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,98541
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,98541
"Shawshank Redemption, The (1994)",Crime|Drama,1,4.36436170212766,564,11081
"Godfather, The (1972)",Crime|Drama,1,4.315848214285714,448,11081
Fight Club (1999),Action|Crime|Drama|Thriller,1,4.258503401360544,588,11081
12 Angry Men (1957),Drama,1,4.246031746031746,189,11081
"Godfather: Part II, The (1974)",Crime|Drama,1,4.218461538461538,325,11081
"Matrix, The (1999)",Action|Sci-Fi|Thriller,1,4.195359281437126,668,11081
Memento (2000),Mystery|Thriller,1,4.194616977225673,483,11081
Seven Samurai (Shichinin no samurai) (1954),Action|Adventure|Drama,1,4.191860465116279,172,11081
"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance,1,4.190092165898617,434,11081
"Usual Suspects, The (1995)",Crime|Mystery|Thriller,1,4.180616740088106,454,11081
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,123297
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,123297
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,123297
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,123297
Secrets & Lies (1996),Drama,2,4.144736842105263,38,123297
"Fog of War: Eleven Lessons from the Life of Robert S. McNamara, The (2003)",Documentary|War,2,4.141666666666667,60,123297
"Man for All Seasons, A (1966)",Drama,2,4.140625,32,123297
Battlestar Galactica (2003),Drama|Sci-Fi|War,2,4.140449438202247,89,123297
Dr. Horrible's Sing-Along Blog (2008),Comedy|Drama|Musical|Sci-Fi,2,4.121212121212121,99,123297
"Celebration, The (Festen) (1998)",Drama,2,4.118181818181818,55,123297
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,46645
Band of Brothers (2001),Action|Drama|War,2,4.247422680412371,97,46645
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,46645
All About Eve (1950),Drama,2,4.189655172413793,58,46645
"Best Years of Our Lives, The (1946)",Drama|War,2,4.189655172413793,29,46645
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,46645
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,46645
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,46645
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,46645
Secrets & Lies (1996),Drama,2,4.144736842105263,38,46645
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,9197
Stop Making Sense (1984),Documentary|Musical,2,4.22,25,9197
Intouchables (2011),Comedy|Drama,2,4.1692307692307695,65,9197
"Bourne Identity, The (1988)",Action|Adventure|Drama|Mystery|Thriller,2,4.166666666666667,60,9197
Bicycle Thieves (a.k.a. The Bicycle Thief) (a.k.a. The Bicycle Thieves) (Ladri di biciclette) (1948),Drama,2,4.157407407407407,54,9197
Henry V (1989),Action|Drama|Romance|War,2,4.153846153846154,52,9197
High Noon (1952),Drama|Western,2,4.151785714285714,56,9197
"Gold Rush, The (1925)",Adventure|Comedy|Romance,2,4.15,50,9197
Secrets & Lies (1996),Drama,2,4.144736842105263,38,9197
"Man for All Seasons, A (1966)",Drama,2,4.140625,32,9197
Touch of Evil (1958),Crime|Film-Noir|Thriller,2,4.2592592592592595,54,102532
